[0.022s] Invoking command in '/home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver': AMENT_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control/lib:/home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver -- -j8 -l8
[0.071s] [ 25%] [32mBuilding CXX object CMakeFiles/mocap4r2_dummy_driver.dir/src/mocap4r2_dummy_driver/mocap4r2_dummy_driver.cpp.o[0m
[4.720s] [ 50%] [32m[1mLinking CXX static library libmocap4r2_dummy_driver.a[0m
[4.787s] [ 50%] Built target mocap4r2_dummy_driver
[4.817s] [ 75%] [32mBuilding CXX object CMakeFiles/mocap4r2_dummy_driver_main.dir/src/mocap4r2_dummy_driver_main.cpp.o[0m
[7.473s] [100%] [32m[1mLinking CXX executable mocap4r2_dummy_driver_main[0m
[7.949s] [100%] Built target mocap4r2_dummy_driver_main
[7.959s] Invoked command in '/home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver' returned '0': AMENT_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control/lib:/home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver -- -j8 -l8
[7.960s] Invoking command in '/home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver': AMENT_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control/lib:/home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver
[7.965s] -- Install configuration: ""
[7.965s] -- Execute custom install script
[7.965s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/launch/dummy.launch.py
[7.971s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/lib/libmocap4r2_dummy_driver.a
[7.993s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/lib/mocap4r2_dummy_driver/mocap4r2_dummy_driver_main
[7.999s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/ament_index/resource_index/package_run_dependencies/mocap4r2_dummy_driver
[8.005s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/ament_index/resource_index/parent_prefix_path/mocap4r2_dummy_driver
[8.028s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/ament_prefix_path.sh
[8.034s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/ament_prefix_path.dsv
[8.040s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/path.sh
[8.045s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/path.dsv
[8.067s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.bash
[8.073s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.sh
[8.079s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.zsh
[8.092s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.dsv
[8.106s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/package.dsv
[8.111s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/ament_index/resource_index/packages/mocap4r2_dummy_driver
[8.117s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[8.139s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/cmake/mocap4r2_dummy_driverConfig.cmake
[8.145s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/cmake/mocap4r2_dummy_driverConfig-version.cmake
[8.152s] -- Symlinking: /home/mello/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/package.xml
[8.159s] Invoked command in '/home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver' returned '0': AMENT_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control:/home/mello/mocap4r2_ws/install/mocap4r2_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/mello/mocap4r2_ws/install/mocap4r2_control/lib:/home/mello/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/mello/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/mello/mocap4r2_ws/install/mocap4r2_control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mello/mocap4r2_ws/build/mocap4r2_dummy_driver
