[0.009s] Invoking command in '/home/mello/mocap4r2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mello/mocap4r2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.060s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_c[0m
[0.069s] [  1%] Built target mocap4r2_msgs__cpp
[0.069s] [  2%] Built target mocap4r2_msgs__rs
[0.073s] [ 13%] Built target mocap4r2_msgs__rosidl_generator_c
[0.077s] [ 13%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.082s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c[0m
[0.104s] [ 36%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.105s] [ 36%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.107s] [ 47%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.111s] [ 58%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 69%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.114s] [ 80%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.130s] [ 80%] Built target mocap4r2_msgs
[0.149s] [ 81%] Built target mocap4r2_msgs__py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_py[0m
[0.174s] [ 91%] Built target mocap4r2_msgs__rosidl_generator_py
[0.183s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c__pyext[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.198s] [ 97%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.198s] [ 97%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[0.198s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[0.287s] running egg_info
[0.287s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.287s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.287s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[0.289s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.290s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.310s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[0.318s] Invoked command in '/home/mello/mocap4r2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mello/mocap4r2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.325s] Invoking command in '/home/mello/mocap4r2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mello/mocap4r2_ws/build/mocap4r2_msgs
[0.331s] -- Install configuration: ""
[0.331s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[0.332s] -- Up-to-date symlink: /home/mello/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
